"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     mean"
"1","
    "
"1","  -0.6238"
"1","  -0.6405"
"1","  -0.1353"
"1","
s.e."
"1","   0.1366"
"1","   0.1323"
"1","   0.0554"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.5729"
"1",":  log likelihood = "
"1",""
"1","-38.95"
"1","
"
"1","AIC="
"1",""
"1","85.9"
"1","   AICc="
"1",""
"1","87.24"
"1","   BIC="
"1",""
"1","92.12"
"1",""
"1","
"
