"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.917"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.496"
"1"," -0.696"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.018"
"1","  0.041"
"1"," -0.077"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.028"
"1","  0.002"
"1","  0.047"
"1"," -0.038   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.186"
"1"," -0.154"
"1","  0.091"
"1","  0.017   "
"1","  0.040   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.005"
"1","  0.023"
"1"," -0.018"
"1"," -0.002   "
"1"," -0.006   "
"1","
To:I(time - tpand)     "
"1","  0.484"
"1"," -0.482"
"1"," -0.180"
"1","  0.082   "
"1"," -0.016   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.020   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.119   "
"1"," -0.039   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.1642999 "
"1","-0.7017196 "
"1"," 0.1560169 "
"1"," 0.9089529 "
"1"," 1.5773536 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
