"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.865"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.781"
"1"," -0.895"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.682"
"1","  0.778"
"1"," -0.821"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.190"
"1","  0.239"
"1"," -0.262"
"1","  0.341   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.609"
"1"," -0.685"
"1","  0.726"
"1"," -0.564   "
"1"," -0.140   "
"1","
harmonic(month, 2, 12)4"
"1","  0.490"
"1"," -0.544"
"1","  0.511"
"1"," -0.425   "
"1"," -0.121   "
"1","
China_Jan19            "
"1","  0.669"
"1"," -0.943"
"1","  0.817"
"1"," -0.737   "
"1"," -0.238   "
"1","
To:I(time - tpand)     "
"1"," -0.121"
"1","  0.126"
"1"," -0.495"
"1","  0.486   "
"1","  0.241   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1"," Ch_J19"
"1","
time                   "
"1","          "
"1","          "
"1","       "
"1","
To                     "
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)4"
"1","  0.413   "
"1","          "
"1","       "
"1","
China_Jan19            "
"1","  0.632   "
"1","  0.500   "
"1","       "
"1","
To:I(time - tpand)     "
"1"," -0.294   "
"1"," -0.072   "
"1"," -0.115"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.0368427 "
"1","-0.3510108 "
"1","-0.1310524 "
"1"," 0.5417462 "
"1"," 3.0681762 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","35"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
