"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","
    "
"1","  0.5420"
"1","
s.e."
"1","  0.1117"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.038"
"1",":  log likelihood = "
"1",""
"1","-68.67"
"1","
"
"1","AIC="
"1",""
"1","141.34"
"1","   AICc="
"1",""
"1","141.61"
"1","   BIC="
"1",""
"1","145.09"
"1",""
"1","
"
