"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 3.433539e-07"
"1"," (Intr)"
"1","
time       "
"1"," 5.929259e-09"
"1"," 0     "
"1","
Residual   "
"1"," 3.564579e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(11,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1"," 0.584123970 "
"1","-0.374846652 "
"1"," 0.113012997 "
"1","-0.230500244 "
"1"," 0.083003896 "
"1","
"
"1","        Phi6 "
"1","        Phi7 "
"1","        Phi8 "
"1","        Phi9 "
"1","       Phi10 "
"1","
"
"1","-0.183975516 "
"1","-0.127570443 "
"1"," 0.049103025 "
"1"," 0.002047399 "
"1","-0.018200509 "
"1","
"
"1","       Phi11 "
"1","
"
"1","-0.315852719 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
