"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 9.302764e-07"
"1"," (Intr)"
"1","
time       "
"1"," 1.701648e-08"
"1"," 0     "
"1","
Residual   "
"1"," 6.580178e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(8,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1"," 0.279078902 "
"1","-0.009965086 "
"1"," 0.535715939 "
"1","-0.070960160 "
"1","-0.017905881 "
"1","
"
"1","        Phi6 "
"1","        Phi7 "
"1","        Phi8 "
"1","
"
"1","-0.236486660 "
"1","-0.080990933 "
"1","-0.307143196 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
