"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.928"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.363"
"1"," -0.596"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","  0.054"
"1"," -0.134"
"1","  0.291"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.009"
"1"," -0.099"
"1","  0.219"
"1","  0.171   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.168"
"1","  0.037"
"1","  0.351"
"1","  0.081   "
"1","  0.119   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.043"
"1","  0.075"
"1"," -0.093"
"1"," -0.139   "
"1"," -0.036   "
"1","
To:I(time - tpand)     "
"1","  0.853"
"1"," -0.861"
"1","  0.155"
"1","  0.010   "
"1","  0.036   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.049   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.269   "
"1"," -0.061   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","          Min "
"1","           Q1 "
"1","          Med "
"1","           Q3 "
"1","          Max "
"1","
"
"1","-1.3635284852 "
"1","-0.5423390636 "
"1"," 0.0008120699 "
"1"," 0.7256630045 "
"1"," 1.9996501451 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","36"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
