"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.906"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.483"
"1"," -0.707"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.091"
"1","  0.079"
"1"," -0.106"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.012"
"1"," -0.018"
"1","  0.054"
"1","  0.033   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.105"
"1"," -0.107"
"1","  0.163"
"1"," -0.005   "
"1","  0.069   "
"1","
harmonic(month, 2, 12)4"
"1","  0.009"
"1","  0.020"
"1"," -0.017"
"1"," -0.036   "
"1","  0.005   "
"1","
To:I(time - tpand)     "
"1","  0.576"
"1"," -0.612"
"1"," -0.013"
"1","  0.103   "
"1","  0.016   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.002   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.043   "
"1"," -0.043   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.7657617 "
"1","-0.6750158 "
"1","-0.0703690 "
"1"," 0.3855582 "
"1"," 2.5653491 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
