"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 5.926940e-07"
"1"," (Intr)"
"1","
time       "
"1"," 5.578233e-09"
"1"," 0     "
"1","
Residual   "
"1"," 9.885329e-01"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(6,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1","-0.003395706 "
"1","-0.143973483 "
"1"," 0.116531888 "
"1","-0.085661219 "
"1","-0.154297294 "
"1","
"
"1","        Phi6 "
"1","
"
"1","-0.182782884 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
