"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 3.701158e-07"
"1"," (Intr)"
"1","
time       "
"1"," 5.173771e-09"
"1"," 0     "
"1","
Residual   "
"1"," 1.087706e+01"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(8,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","       Phi1 "
"1","       Phi2 "
"1","       Phi3 "
"1","       Phi4 "
"1","       Phi5 "
"1","
"
"1","-0.05275314 "
"1","-0.06674591 "
"1"," 0.25819642 "
"1"," 0.21504404 "
"1"," 0.24876960 "
"1","
"
"1","       Phi6 "
"1","       Phi7 "
"1","       Phi8 "
"1","
"
"1","-0.47642344 "
"1","-0.34253943 "
"1","-0.44335494 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
