"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.954"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.635"
"1"," -0.802"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","  0.011"
"1"," -0.038"
"1","  0.103"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.102"
"1"," -0.147"
"1","  0.174"
"1","  0.192   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.013"
"1"," -0.073"
"1","  0.315"
"1","  0.004   "
"1","  0.081   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.020"
"1","  0.050"
"1"," -0.100"
"1"," -0.099   "
"1","  0.011   "
"1","
To:I(time - tpand)     "
"1","  0.919"
"1"," -0.927"
"1","  0.555"
"1","  0.009   "
"1","  0.138   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.063   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.107   "
"1"," -0.023   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.6045345 "
"1","-0.5761636 "
"1","-0.1118516 "
"1"," 1.1086781 "
"1"," 1.7005916 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","36"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
