"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.998"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.987"
"1"," -0.989"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.972"
"1","  0.978"
"1"," -0.978"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.585"
"1","  0.589"
"1"," -0.578"
"1","  0.638   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.791"
"1"," -0.766"
"1","  0.758"
"1"," -0.725   "
"1"," -0.325   "
"1","
harmonic(month, 2, 12)4"
"1","  0.433"
"1"," -0.396"
"1","  0.376"
"1"," -0.384   "
"1"," -0.203   "
"1","
China_Jan19            "
"1","  0.995"
"1"," -0.999"
"1","  0.984"
"1"," -0.977   "
"1"," -0.591   "
"1","
To:I(time - tpand)     "
"1"," -0.655"
"1","  0.666"
"1"," -0.763"
"1","  0.716   "
"1","  0.380   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1"," Ch_J19"
"1","
time                   "
"1","          "
"1","          "
"1","       "
"1","
To                     "
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)4"
"1","  0.506   "
"1","          "
"1","       "
"1","
China_Jan19            "
"1","  0.755   "
"1","  0.389   "
"1","       "
"1","
To:I(time - tpand)     "
"1"," -0.433   "
"1"," -0.123   "
"1"," -0.658"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.3398132 "
"1","-0.8588707 "
"1","-0.1737197 "
"1"," 0.7220485 "
"1"," 2.4027515 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","35"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
