"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.868"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.326"
"1"," -0.561"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.130"
"1","  0.088"
"1","  0.004"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.034"
"1"," -0.001"
"1","  0.078"
"1","  0.041   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.071"
"1"," -0.125"
"1","  0.270"
"1","  0.014   "
"1","  0.044   "
"1","
harmonic(month, 2, 12)4"
"1","  0.006"
"1","  0.018"
"1"," -0.045"
"1"," -0.079   "
"1"," -0.040   "
"1","
To:I(time - tpand)     "
"1","  0.474"
"1"," -0.551"
"1"," -0.238"
"1","  0.029   "
"1"," -0.001   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.029   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.121   "
"1"," -0.036   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.9232312 "
"1","-0.8733148 "
"1","-0.1319805 "
"1"," 0.6995783 "
"1"," 1.9564566 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
