"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.3243"
"1","
s.e."
"1","  0.1415"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.9994"
"1",":  log likelihood = "
"1",""
"1","-67.65"
"1","
"
"1","AIC="
"1",""
"1","139.29"
"1","   AICc="
"1",""
"1","139.56"
"1","   BIC="
"1",""
"1","143.03"
"1",""
"1","
"
