"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.868"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.341"
"1"," -0.579"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.130"
"1","  0.089"
"1"," -0.045"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.032"
"1"," -0.001"
"1","  0.038"
"1"," -0.012   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.076"
"1"," -0.130"
"1","  0.249"
"1"," -0.025   "
"1"," -0.001   "
"1","
harmonic(month, 2, 12)4"
"1","  0.005"
"1","  0.019"
"1"," -0.027"
"1"," -0.023   "
"1"," -0.023   "
"1","
To:I(time - tpand)     "
"1","  0.473"
"1"," -0.549"
"1"," -0.228"
"1","  0.041   "
"1","  0.015   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.026   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.110   "
"1"," -0.032   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.60039962 "
"1","-0.92497281 "
"1"," 0.01616029 "
"1"," 0.69575076 "
"1"," 2.06241036 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
