"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 8.199699e-08"
"1"," (Intr)"
"1","
time       "
"1"," 1.142621e-09"
"1"," 0     "
"1","
Residual   "
"1"," 1.603203e+01"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(8,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1","-0.040261200 "
"1","-0.315496102 "
"1","-0.191533122 "
"1","-0.567805396 "
"1","-0.536486981 "
"1","
"
"1","        Phi6 "
"1","        Phi7 "
"1","        Phi8 "
"1","
"
"1","-0.304504715 "
"1","-0.007125384 "
"1","-0.330958803 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
