"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 3.605346e-08"
"1"," (Intr)"
"1","
time       "
"1"," 5.775762e-13"
"1"," 0     "
"1","
Residual   "
"1"," 3.199887e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(2,1)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","      Phi1 "
"1","      Phi2 "
"1","    Theta1 "
"1","
"
"1","-1.2403656 "
"1","-0.7000945 "
"1"," 0.9999927 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + China_Jan19 + offset(log(denominator))"
"1"," "
"1","
"
