"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.852"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.758"
"1"," -0.888"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.687"
"1","  0.806"
"1"," -0.833"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.377"
"1","  0.449"
"1"," -0.423"
"1","  0.441   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.487"
"1"," -0.560"
"1","  0.615"
"1"," -0.486   "
"1"," -0.245   "
"1","
harmonic(month, 2, 12)4"
"1","  0.378"
"1"," -0.436"
"1","  0.425"
"1"," -0.365   "
"1"," -0.202   "
"1","
China_Jan19            "
"1","  0.644"
"1"," -0.940"
"1","  0.810"
"1"," -0.763   "
"1"," -0.431   "
"1","
To:I(time - tpand)     "
"1"," -0.148"
"1","  0.174"
"1"," -0.541"
"1","  0.472   "
"1","  0.197   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1"," Ch_J19"
"1","
time                   "
"1","          "
"1","          "
"1","       "
"1","
To                     "
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)4"
"1","  0.330   "
"1","          "
"1","       "
"1","
China_Jan19            "
"1","  0.511   "
"1","  0.395   "
"1","       "
"1","
To:I(time - tpand)     "
"1"," -0.273   "
"1"," -0.092   "
"1"," -0.169"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1508487 "
"1","-0.5402548 "
"1","-0.1990516 "
"1"," 0.4408839 "
"1"," 2.5576068 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","35"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
