"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.5108"
"1","
s.e."
"1","  0.1219"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8747"
"1",":  log likelihood = "
"1",""
"1","-64.54"
"1","
"
"1","AIC="
"1",""
"1","133.08"
"1","   AICc="
"1",""
"1","133.35"
"1","   BIC="
"1",""
"1","136.83"
"1",""
"1","
"
