"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 3.858397e-07"
"1"," (Intr)"
"1","
time       "
"1"," 4.231727e-09"
"1"," 0     "
"1","
Residual   "
"1"," 2.657486e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(6,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1"," 0.072690433 "
"1"," 0.158082444 "
"1"," 0.008351295 "
"1"," 0.027148432 "
"1"," 0.035154355 "
"1","
"
"1","        Phi6 "
"1","
"
"1","-0.627804579 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
