"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.5853"
"1","
s.e."
"1","   0.1474"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.9753"
"1",":  log likelihood = "
"1",""
"1","-51.74"
"1","
"
"1","AIC="
"1",""
"1","107.48"
"1","   AICc="
"1",""
"1","107.83"
"1","   BIC="
"1",""
"1","110.7"
"1",""
"1","
"
