"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.5897"
"1","
s.e."
"1","   0.1490"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8998"
"1",":  log likelihood = "
"1",""
"1","-47.52"
"1","
"
"1","AIC="
"1",""
"1","99.04"
"1","   AICc="
"1",""
"1","99.42"
"1","   BIC="
"1",""
"1","102.16"
"1",""
"1","
"
