"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.924"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.468"
"1"," -0.662"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.131"
"1","  0.095"
"1"," -0.070"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.016"
"1"," -0.052"
"1","  0.134"
"1"," -0.015   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.096"
"1"," -0.148"
"1","  0.323"
"1"," -0.019   "
"1","  0.026   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.068"
"1","  0.088"
"1"," -0.075"
"1"," -0.018   "
"1"," -0.049   "
"1","
To:I(time - tpand)     "
"1","  0.474"
"1"," -0.464"
"1"," -0.263"
"1","  0.059   "
"1"," -0.050   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.046   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.205   "
"1"," -0.059   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1808627 "
"1","-0.5387176 "
"1","-0.2422736 "
"1"," 0.5147350 "
"1"," 3.2885588 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
