"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 5.788071e-07"
"1"," (Intr)"
"1","
time       "
"1"," 8.196031e-09"
"1"," 0     "
"1","
Residual   "
"1"," 4.052217e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(11,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","       Phi1 "
"1","       Phi2 "
"1","       Phi3 "
"1","       Phi4 "
"1","       Phi5 "
"1","
"
"1"," 0.72282181 "
"1","-0.41456721 "
"1"," 0.16147478 "
"1","-0.13912600 "
"1"," 0.04050206 "
"1","
"
"1","       Phi6 "
"1","       Phi7 "
"1","       Phi8 "
"1","       Phi9 "
"1","      Phi10 "
"1","
"
"1","-0.10468933 "
"1","-0.05130863 "
"1"," 0.05399622 "
"1"," 0.03042363 "
"1","-0.02024095 "
"1","
"
"1","      Phi11 "
"1","
"
"1","-0.31233934 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
