"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(2,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     ma1"
"1","
    "
"1","  -1.2467"
"1","  -0.5986"
"1","  0.9369"
"1","
s.e."
"1","   0.1459"
"1","   0.1300"
"1","  0.2059"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.7631"
"1",":  log likelihood = "
"1",""
"1","-44.29"
"1","
"
"1","AIC="
"1",""
"1","96.58"
"1","   AICc="
"1",""
"1","97.92"
"1","   BIC="
"1",""
"1","102.81"
"1",""
"1","
"
