"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,2) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","
    "
"1","  -0.3886"
"1","  -0.3390"
"1","
s.e."
"1","   0.1641"
"1","   0.1677"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8804"
"1",":  log likelihood = "
"1",""
"1","-49.45"
"1","
"
"1","AIC="
"1",""
"1","104.9"
"1","   AICc="
"1",""
"1","105.63"
"1","   BIC="
"1",""
"1","109.73"
"1",""
"1","
"
