"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,2) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","
    "
"1","  -0.3084"
"1","  -0.3545"
"1","
s.e."
"1","   0.1729"
"1","   0.1955"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.014"
"1",":  log likelihood = "
"1",""
"1","-51.99"
"1","
"
"1","AIC="
"1",""
"1","109.98"
"1","   AICc="
"1",""
"1","110.7"
"1","   BIC="
"1",""
"1","114.81"
"1",""
"1","
"
