"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.847"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.511"
"1"," -0.729"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.244"
"1","  0.294"
"1"," -0.249"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.118"
"1","  0.081"
"1"," -0.034"
"1","  0.338   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.377"
"1"," -0.165"
"1","  0.167"
"1"," -0.079   "
"1","  0.086   "
"1","
harmonic(month, 2, 12)4"
"1","  0.285"
"1"," -0.104"
"1","  0.074"
"1"," -0.112   "
"1"," -0.007   "
"1","
To:I(time - tpand)     "
"1","  0.401"
"1"," -0.475"
"1"," -0.129"
"1"," -0.048   "
"1"," -0.053   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.349   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.007   "
"1","  0.047   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.3728850 "
"1","-0.6596751 "
"1","-0.3302840 "
"1"," 0.6127869 "
"1"," 2.9532436 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
