"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 6.699198e-06"
"1"," (Intr)"
"1","
time       "
"1"," 1.686648e-07"
"1"," 0     "
"1","
Residual   "
"1"," 1.035644e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(4,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","       Phi1 "
"1","       Phi2 "
"1","       Phi3 "
"1","       Phi4 "
"1","
"
"1","-0.28869852 "
"1","-0.49702897 "
"1","-0.05932848 "
"1","-0.28949606 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
