"0","#| warning: false"
"0","#| message: false"
"0","(plot1 | plot2 | plot3) / "
"0","  (plot4 | plot5 | plot6) / "
"0","  (plot8 | plot9 | plot_spacer()) + "
"0","  plot_annotation(tag_levels = 'A') -> plot_effect_final"
"0",""
"0","ggsave(filename = paste0(mh_categoryc[j], "".png""), "
"0","       plot = plot_effect_final, "
"0","       device = ""png"", "
"0","       path = here(""img"", ""plot_effects""), "
"0","       scale = 1.5, "
"0","       width = 18, "
"0","       height = 18, "
"0","       units = ""cm"", "
"0","       dpi = 900)"
