"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.930"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.327"
"1"," -0.502"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.057"
"1","  0.063"
"1"," -0.072"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.002"
"1","  0.000"
"1","  0.060"
"1","  0.119   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.105"
"1"," -0.150"
"1","  0.254"
"1"," -0.008   "
"1","  0.033   "
"1","
harmonic(month, 2, 12)4"
"1","  0.101"
"1"," -0.182"
"1","  0.306"
"1"," -0.051   "
"1"," -0.007   "
"1","
To:I(time - tpand)     "
"1","  0.569"
"1"," -0.616"
"1"," -0.196"
"1","  0.006   "
"1"," -0.039   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.015   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.030   "
"1"," -0.025   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.3992669 "
"1","-0.7778723 "
"1","-0.2923394 "
"1"," 0.7594902 "
"1"," 2.4527748 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
