"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 5.433981e-06"
"1"," (Intr)"
"1","
time       "
"1"," 3.160982e-08"
"1"," 0     "
"1","
Residual   "
"1"," 5.175410e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(4,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","      Phi1 "
"1","      Phi2 "
"1","      Phi3 "
"1","      Phi4 "
"1","
"
"1"," 0.3868988 "
"1"," 0.2652615 "
"1"," 0.1286844 "
"1","-0.3793187 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
