"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 4.816090e-07"
"1"," (Intr)"
"1","
time       "
"1"," 6.240325e-09"
"1"," 0     "
"1","
Residual   "
"1"," 1.297533e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(11,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1"," 0.001913602 "
"1"," 0.015605855 "
"1","-0.105562923 "
"1"," 0.195323152 "
"1","-0.217124136 "
"1","
"
"1","        Phi6 "
"1","        Phi7 "
"1","        Phi8 "
"1","        Phi9 "
"1","       Phi10 "
"1","
"
"1","-0.085549952 "
"1"," 0.121795462 "
"1","-0.075811142 "
"1","-0.018776102 "
"1","-0.084025656 "
"1","
"
"1","       Phi11 "
"1","
"
"1","-0.406016658 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
