"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.930"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.546"
"1"," -0.730"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.125"
"1","  0.104"
"1"," -0.079"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.011"
"1"," -0.026"
"1","  0.069"
"1","  0.014   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.175"
"1"," -0.243"
"1","  0.410"
"1"," -0.064   "
"1","  0.068   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.020"
"1","  0.034"
"1"," -0.015"
"1"," -0.068   "
"1"," -0.049   "
"1","
To:I(time - tpand)     "
"1","  0.403"
"1"," -0.356"
"1"," -0.304"
"1","  0.065   "
"1"," -0.015   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.038   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.248   "
"1"," -0.061   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.0197683 "
"1","-0.7108163 "
"1","-0.1890457 "
"1"," 0.6745163 "
"1"," 2.5908460 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
