"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     mean"
"1","
    "
"1","  -0.3521"
"1","  -0.4332"
"1","  -0.2025"
"1","
s.e."
"1","   0.1311"
"1","   0.1281"
"1","   0.0710"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8"
"1",":  log likelihood = "
"1",""
"1","-61.44"
"1","
"
"1","AIC="
"1",""
"1","130.89"
"1","   AICc="
"1",""
"1","131.82"
"1","   BIC="
"1",""
"1","138.37"
"1",""
"1","
"
