"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.6861"
"1","
s.e."
"1","  0.1269"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.5996"
"1",":  log likelihood = "
"1",""
"1","-41.69"
"1","
"
"1","AIC="
"1",""
"1","87.37"
"1","   AICc="
"1",""
"1","87.74"
"1","   BIC="
"1",""
"1","90.54"
"1",""
"1","
"
