"0","#| warning: false"
"0","#| message: false"
"0","combinations <- expand.grid(country = countryc, mh_category = mh_categoryc)"
"0",""
"0","combinations <- combinations %>%"
"0","  mutate(plot = map2(country, mh_category, ~ "
"0","                       sti_plotter_pre(.x, .y, "
"0","                                       blind = FALSE, "
"0","                                       data = mh_visits5))) %>%"
"0","  pwalk(~ ggsave(filename = paste0(..1, ""_"", ..2, "".png""), "
"0","                 plot = ..3, "
"0","                 device = ""png"", "
"0","                 path = here(""img"", ""exploratory_plots""), "
"0","                 scale = 2, "
"0","                 width = 7, "
"0","                 height = 7, "
"0","                 units = ""cm"", "
"0","                 dpi = 900"
"0","                 ))"
"0",""
"0","# Extrae la lista de gráficos"
"0","plots_list <- combinations$plot"
