"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 3.567990e-07"
"1"," (Intr)"
"1","
time       "
"1"," 2.782674e-09"
"1"," 0     "
"1","
Residual   "
"1"," 1.213303e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: ARMA(11,0)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","        Phi1 "
"1","        Phi2 "
"1","        Phi3 "
"1","        Phi4 "
"1","        Phi5 "
"1","
"
"1"," 0.052211983 "
"1","-0.051530676 "
"1","-0.016163886 "
"1","-0.009680077 "
"1","-0.221763710 "
"1","
"
"1","        Phi6 "
"1","        Phi7 "
"1","        Phi8 "
"1","        Phi9 "
"1","       Phi10 "
"1","
"
"1","-0.210492180 "
"1","-0.246061227 "
"1"," 0.016816994 "
"1","-0.043892718 "
"1","-0.103230614 "
"1","
"
"1","       Phi11 "
"1","
"
"1","-0.359031530 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
