"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.934"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.571"
"1"," -0.743"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.197"
"1","  0.168"
"1"," -0.119"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.021"
"1"," -0.004"
"1","  0.053"
"1","  0.041   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.064"
"1"," -0.095"
"1","  0.218"
"1"," -0.025   "
"1"," -0.014   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.011"
"1","  0.024"
"1"," -0.020"
"1"," -0.014   "
"1"," -0.037   "
"1","
To:I(time - tpand)     "
"1","  0.313"
"1"," -0.260"
"1"," -0.374"
"1","  0.028   "
"1"," -0.021   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.028   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.212   "
"1"," -0.034   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.86936210 "
"1","-0.67055189 "
"1","-0.07947393 "
"1"," 0.56295858 "
"1"," 3.55526027 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
