"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(1,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","
    "
"1","  -0.4397"
"1","  0.8526"
"1","
s.e."
"1","   0.1980"
"1","  0.1227"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.9512"
"1",":  log likelihood = "
"1",""
"1","-66.17"
"1","
"
"1","AIC="
"1",""
"1","138.35"
"1","   AICc="
"1",""
"1","138.89"
"1","   BIC="
"1",""
"1","143.96"
"1",""
"1","
"
