"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.4552"
"1","
s.e."
"1","  0.1278"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8419"
"1",":  log likelihood = "
"1",""
"1","-63.59"
"1","
"
"1","AIC="
"1",""
"1","131.18"
"1","   AICc="
"1",""
"1","131.45"
"1","   BIC="
"1",""
"1","134.92"
"1",""
"1","
"
